NOC,Sport,a_max,alpha,beta
AFG,Athletics,1,0.243438091,0.05
AFG,Swimming,1,0.218008577,0.05
AFG,Wrestling,1,0.255635091,0.05
AHO,Equestrian,1.646391273,0.84372511,0.05
AHO,Fencing,1,0.218008577,0.05
AHO,Sailing,1,0.218008577,0.05
AHO,Shooting,1,0.218008577,0.05
AHO,Swimming,1,0.218008577,0.05
AHO,Weightlifting,1,0.218008577,0.05
AIN,Canoeing,1,0.218008577,0.05
AIN,Cycling Road,1,0.218008577,0.05
AIN,Gymnastics,6.887077424,0.490150648,0.05
AIN,Rowing,1,0.218008577,0.05
AIN,Swimming,1,0.218008577,0.05
AIN,Tennis,1,0.218008577,0.05
AIN,Wrestling,10.98309508,0.05,0.457007293
ALB,Athletics,1,0.268177262,0.05
ALB,Shooting,1,0.218008577,0.05
ALB,Swimming,1,0.293261605,0.05
ALB,Weightlifting,1,0.218008577,0.05
ALB,Wrestling,1,0.218008577,0.05
ALG,Athletics,2.881254959,0.477509698,0.099920236
ALG,Boxing,1,0.494980098,0.05
ALG,Fencing,1,0.260045929,0.05
ALG,Gymnastics,1,0.218008577,0.05
ALG,Handball,1,0.05,0.05
ALG,Judo,1.783338209,0.212484367,0.075462447
ALG,Rowing,1,0.218008577,0.05
ALG,Shooting,1,0.218008577,0.05
ALG,Swimming,1,0.266496217,0.05
ALG,Volleyball,1,0.05,0.05
ALG,Weightlifting,1,0.218008577,0.05
ALG,Wrestling,1,0.218008577,0.05
AND,Athletics,1.014377453,0.335607005,0.05
AND,Cycling,1,0.218008577,0.05
AND,Judo,1,0.218008577,0.05
AND,Sailing,1,0.218008577,0.05
AND,Shooting,1,0.343065686,0.05
AND,Swimming,1,0.218008577,0.05
ANG,Athletics,1,0.268453399,0.05
ANG,Basketball,1,0.05,0.05
ANG,Canoeing,1,0.218008577,0.05
ANG,Handball,1,0.05,0.05
ANG,Judo,1,0.33071928,0.05
ANG,Shooting,1,0.592123625,0.05
ANG,Swimming,1,0.24165955,0.05
ANT,Athletics,1,0.208229005,0.05
ANT,Cycling,1,0.218008577,0.05
ANT,Sailing,1,0.218008577,0.05
ARG,Athletics,1,0.279424578,0.05
ARG,Basketball,1,0.106242316,0.083383062
ARG,Beach Volleyball,1,0.059248248,0.05
ARG,Boxing,1,0.218008577,0.05
ARG,Canoeing,1,0.229310583,0.05
ARG,Cycling,1.000987759,0.52154152,0.05
ARG,Cycling Road,1,0.218008577,0.05
ARG,Diving,1,0.319726634,0.05
ARG,Equestrian,1.556213888,0.207939805,0.072611516
ARG,Fencing,1,0.228396641,0.05
ARG,Football,1,0.057233731,0.05
ARG,Gymnastics,1,0.368514632,0.05
ARG,Handball,1,0.05,0.05
ARG,Hockey,1,0.05,0.054057855
ARG,Judo,1.001196051,0.433124667,0.05
ARG,Modern Pentathlon,1,0.302083281,0.05
ARG,Rowing,1,0.51602624,0.05
ARG,Sailing,2.009415675,0.636935589,0.086378737
ARG,Shooting,1,0.328284474,0.05
