NOC,Sport,AverageGold,AverageSilver,AverageBronze,AverageNoMedal
AFG,Athletics,0.0,0.0,0.0,0.29409886606013635
AHO,Athletics,0.0,0.0,0.0,0.055888854885739095
AHO,Judo,0.0,0.0,0.0,0.0257452017537047
AHO,Sailing,0.0,0.0,0.0,0.012259619882716502
AHO,Shooting,0.0,0.0,0.0,0.0187647243102804
AHO,Swimming,0.0,0.0,0.0,0.06879147932148791
ALB,Athletics,0.0,0.0,0.0,0.14084015359250707
ALB,Cycling,0.0,0.0,0.0,0.0257452017537047
ALB,Shooting,0.0,0.0,0.0,0.15243395565421114
ALB,Swimming,0.0,0.0,0.0,0.18035254227925457
ALB,Weightlifting,0.0,0.0,0.0,0.14233695278770597
ALB,Wrestling,0.0,0.0,0.0,0.18186512894025955
ALG,Athletics,0.0,0.0,0.0,0.40049552170046043
ALG,Boxing,0.0,0.0,0.0,0.2444958177423171
ALG,Fencing,0.0,0.0,0.0,0.20824224053536353
ALG,Handball,0.0,0.0,0.0,0.025745201753704712
ALG,Judo,0.0,0.0,0.0,0.2694245065352452
ALG,Rowing,0.0,0.0,0.0,0.2668312691714562
ALG,Swimming,0.0,0.0,0.0,0.1595728572440953
ALG,Volleyball,0.0,0.0,0.0,0.09114294664993337
ALG,Weightlifting,0.0,0.0,0.0,0.14447491285469774
ALG,Wrestling,0.0,0.0,0.0,0.26655811839445454
AND,Athletics,0.0,0.0,0.0,0.16582462012278784
AND,Cycling,0.0,0.0,0.0,0.0
AND,Judo,0.0,0.0,0.0,0.18917314109052252
AND,Sailing,0.0,0.0,0.0,0.01287260087685235
AND,Shooting,0.0,0.0,0.0,0.2308891083384711
AND,Swimming,0.0,0.0,0.0,0.13577648074377746
ANG,Athletics,0.0,0.0,0.0,0.14298551833672857
ANG,Basketball,0.0,0.0,0.0,0.11224075168279198
ANG,Boxing,0.0,0.0,0.0,0.0
ANG,Handball,0.0,0.0,0.0,0.25499396924270296
ANG,Judo,0.0,0.0,0.0,0.05216519670401434
ANG,Sailing,0.0,0.0,0.0,0.36200834237908724
ANG,Shooting,0.0,0.0,0.0,0.0367788596481495
ANG,Swimming,0.0,0.0,0.0,0.13609630948719673
ANT,Athletics,0.0,0.0,0.0,0.14290521396770364
ANT,Canoeing,0.0,0.0,0.0,0.0257452017537047
ANT,Cycling,0.0,0.0,0.0,0.0
ANT,Sailing,0.0,0.0,0.0,0.0
ARG,Athletics,0.0,0.0,0.0,0.19980982486148488
ARG,Basketball,0.0,0.0,0.0,0.24737694710430702
ARG,Beach Volleyball,0.0,0.0,0.0,0.11141986858903351
ARG,Boxing,0.0,0.0,0.0,0.1917539608519114
ARG,Canoeing,0.0,0.0,0.0,0.20833520707038186
ARG,Cycling,0.0,0.0,0.0,0.3120013662878747
ARG,Diving,0.0,0.0,0.0,0.01838942982407475
ARG,Equestrian,0.0,0.0,0.0,0.6619409947597229
ARG,Fencing,0.0,0.0,0.0,0.06995022644762859
ARG,Football,0.0,0.0,0.0,0.20793786540080292
ARG,Gymnastics,0.0,0.0,0.0,0.2597435895572937
ARG,Hockey,0.0,0.0,0.0,0.2350063273514539
ARG,Judo,0.0,0.0,0.0,0.10890582694036134
ARG,Rowing,0.0,0.0,0.0,0.11151194521292801
ARG,Sailing,0.0,0.0,0.0,0.2311288168251526
ARG,Shooting,0.0,0.0,0.0,0.19564580023383676
ARG,Swimming,0.0,0.0,0.0,0.23166298713947228
ARG,Table Tennis,0.0,0.0,0.0,0.15242164308327683
ARG,Tennis,0.0,0.0,0.0,0.4179493513711357
ARG,Volleyball,0.0,0.0,0.0,0.2070878132295549
ARG,Weightlifting,0.0,0.0,0.0,0.13653610429399074
ARG,Wrestling,0.0,0.0,0.0,0.03324304945311245
ARM,Athletics,0.0,0.0,0.0,0.3617035880802437
ARM,Boxing,0.0,0.0,0.0,0.29856919912374436
ARM,Cycling,0.0,0.0,0.0,0.0257452017537047
ARM,Diving,0.0,0.0,0.0,0.0257452017537047
ARM,Gymnastics,0.0,0.0,0.0,0.3256924678504992
ARM,Judo,0.0,0.0,0.0,0.06629577098822065
ARM,Shooting,0.0,0.0,0.0,0.14683497903795073
ARM,Swimming,0.0,0.0,0.0,0.1388991587307166
ARM,Tennis,0.0,0.0,0.0,0.0257452017537047
ARM,Weightlifting,0.0,0.0,0.0,0.39848654716619025
ARM,Wrestling,0.0,0.0,0.0,0.29103261761452837
ARU,Athletics,0.0,0.0,0.0,0.03036882982375776
ARU,Cycling,0.0,0.0,0.0,0.0
ARU,Sailing,0.0,0.0,0.0,0.12066944745969574
ARU,Weightlifting,0.0,0.0,0.0,0.0618378086270783
ASA,Athletics,0.0,0.0,0.0,0.2556949685588141
ASA,Boxing,0.0,0.0,0.0,0.0
ASA,Sailing,0.0,0.0,0.0,0.0257452017537047
ASA,Weightlifting,0.0,0.0,0.0,0.17316683125385335
ASA,Wrestling,0.0,0.0,0.0,0.0257452017537047
AUS,Archery,0.0,0.0,0.0,0.5927382735965747
AUS,Athletics,0.0,0.0,0.0,0.5660167961447783
AUS,Badminton,0.0,0.0,0.0,0.42943149651026374
AUS,Baseball,0.0,0.0,0.0,2.0885138157342085
AUS,Basketball,0.0,0.0,0.0,0.16068484821575316
AUS,Beach Volleyball,0.0,0.0,0.0,0.19860643606879066
AUS,Boxing,0.0,0.0,0.0,0.1773103892486271
AUS,Canoeing,0.0,0.0,0.0,0.26212853696413574
AUS,Cycling,0.0,0.0,0.0,0.7262685554796688
AUS,Diving,0.0,0.0,0.0,0.5551104407088175
AUS,Equestrian,0.0,0.0,0.0,0.7287982810837977
AUS,Fencing,0.0,0.0,0.0,0.04338404260536828
AUS,Football,0.0,0.0,0.0,0.16933388348597692
AUS,Gymnastics,0.0,0.0,0.0,0.5579390589701778
AUS,Hockey,0.0,0.0,0.0,0.18136050068235918
AUS,Judo,0.0,0.0,0.0,0.39188075706131476
AUS,Modern Pentathlon,0.0,0.0,0.0,0.27461635861116607
AUS,Rowing,0.0,0.0,0.0,0.21732903525093256
AUS,Sailing,0.0,0.0,0.0,0.26571844210133877
AUS,Shooting,0.0,0.0,0.0,0.36828760662649024
AUS,Softball,0.0,0.0,0.0,1.8634781134429792
AUS,Swimming,0.0,0.0,0.0,0.6291176574765122
AUS,Synchronized Swimming,0.0,0.0,0.0,0.5412691630884919
AUS,Table Tennis,0.0,0.0,0.0,0.5294802960302484
AUS,Tennis,0.0,0.0,0.0,0.5204598266901582
AUS,Water Polo,0.0,0.0,0.0,0.13905467100686375
AUS,Weightlifting,0.0,0.0,0.0,0.11158645182340618
AUS,Wrestling,0.0,0.0,0.0,0.27321885635431137
AUT,Athletics,0.0,0.0,0.0,0.13266321743169956
AUT,Badminton,0.0,0.0,0.0,0.4334409038934407
AUT,Canoeing,0.0,0.0,0.0,0.11687853652986117
AUT,Cycling,0.0,0.0,0.0,0.380180698496097
AUT,Diving,0.0,0.0,0.0,0.09612456804180368
AUT,Equestrian,0.0,0.0,0.0,0.3047205058563502
AUT,Fencing,0.0,0.0,0.0,0.17825463342308417
AUT,Gymnastics,0.0,0.0,0.0,0.3557700827690879
AUT,Handball,0.0,0.0,0.0,0.03677885964814958
AUT,Judo,0.0,0.0,0.0,0.2243999915706451
